sub,band,bin,cond,stim,count
"sub)",alpha,b2,1back,first,11
"sub)",alpha,b2,1back,target,9
"sub)",alpha,b2,2back,first,14
"sub)",alpha,b2,2back,target,13
"sub)",beta,b1,1back,first,4
"sub)",beta,b1,1back,target,8
"sub)",beta,b1,2back,first,15
"sub)",beta,b1,2back,target,31
"sub)",beta,b2,1back,first,13
"sub)",beta,b2,1back,target,13
"sub)",beta,b2,2back,first,13
"sub)",beta,b2,2back,target,10
"sub)",gamma1,b1,1back,first,8
"sub)",gamma1,b1,1back,target,9
"sub)",gamma1,b1,2back,first,16
"sub)",gamma1,b1,2back,target,25
"sub)",gamma1,b2,1back,first,9
"sub)",gamma1,b2,1back,target,12
"sub)",gamma1,b2,2back,first,12
"sub)",gamma1,b2,2back,target,16
"sub)",gamma2,b1,1back,first,9
"sub)",gamma2,b1,1back,target,8
"sub)",gamma2,b1,2back,first,11
"sub)",gamma2,b1,2back,target,21
"sub)",gamma2,b2,1back,first,8
"sub)",gamma2,b2,1back,target,13
"sub)",gamma2,b2,2back,first,17
"sub)",gamma2,b2,2back,target,20
"sub*",slow,b1,1back,first,10
"sub*",slow,b1,1back,target,8
"sub*",slow,b1,2back,first,13
"sub*",slow,b1,2back,target,22
"sub*",slow,b2,1back,first,9
"sub*",slow,b2,1back,target,12
"sub*",slow,b2,2back,first,13
"sub*",slow,b2,2back,target,18
"sub*",alpha,b1,1back,first,9
"sub*",alpha,b1,1back,target,13
"sub*",alpha,b1,2back,first,12
"sub*",alpha,b1,2back,target,20
"sub*",alpha,b2,1back,first,10
"sub*",alpha,b2,1back,target,7
"sub*",alpha,b2,2back,first,14
"sub*",alpha,b2,2back,target,20
"sub*",beta,b1,1back,first,11
"sub*",beta,b1,1back,target,13
"sub*",beta,b1,2back,first,17
"sub*",beta,b1,2back,target,17
"sub*",beta,b2,1back,first,8
"sub*",beta,b2,1back,target,7
"sub*",beta,b2,2back,first,9
"sub*",beta,b2,2back,target,23
"sub*",gamma1,b1,1back,first,10
"sub*",gamma1,b1,1back,target,6
"sub*",gamma1,b1,2back,first,11
"sub*",gamma1,b1,2back,target,20
"sub*",gamma1,b2,1back,first,9
"sub*",gamma1,b2,1back,target,14
"sub*",gamma1,b2,2back,first,15
"sub*",gamma1,b2,2back,target,20
"sub*",gamma2,b1,1back,first,11
"sub*",gamma2,b1,1back,target,10
"sub*",gamma2,b1,2back,first,13
"sub*",gamma2,b1,2back,target,24
"sub*",gamma2,b2,1back,first,8
"sub*",gamma2,b2,1back,target,10
"sub*",gamma2,b2,2back,first,13
"sub*",gamma2,b2,2back,target,16
"sub+",slow,b1,1back,first,7
"sub+",slow,b1,1back,target,6
"sub+",slow,b1,2back,first,15
"sub+",slow,b1,2back,target,14
"sub+",slow,b2,1back,first,6
"sub+",slow,b2,1back,target,7
"sub+",slow,b2,2back,first,9
"sub+",slow,b2,2back,target,17
"sub+",alpha,b1,1back,first,6
"sub+",alpha,b1,1back,target,6
"sub+",alpha,b1,2back,first,13
"sub+",alpha,b1,2back,target,15
"sub+",alpha,b2,1back,first,8
"sub+",alpha,b2,1back,target,7
"sub+",alpha,b2,2back,first,11
"sub+",alpha,b2,2back,target,16
"sub+",beta,b1,1back,first,6
"sub+",beta,b1,1back,target,7
"sub+",beta,b1,2back,first,15
"sub+",beta,b1,2back,target,14
"sub+",beta,b2,1back,first,7
"sub+",beta,b2,1back,target,6
"sub+",beta,b2,2back,first,9
"sub+",beta,b2,2back,target,17
"sub+",gamma1,b1,1back,first,7
"sub+",gamma1,b1,1back,target,3
"sub+",gamma1,b1,2back,first,11
"sub+",gamma1,b1,2back,target,19
"sub+",gamma1,b2,1back,first,7
"sub+",gamma1,b2,1back,target,10
"sub+",gamma1,b2,2back,first,13
"sub+",gamma1,b2,2back,target,12
"sub+",gamma2,b1,1back,first,9
"sub+",gamma2,b1,1back,target,6
"sub+",gamma2,b1,2back,first,14
"sub+",gamma2,b1,2back,target,16
"sub+",gamma2,b2,1back,first,5
"sub+",gamma2,b2,1back,target,7
"sub+",gamma2,b2,2back,first,10
"sub+",gamma2,b2,2back,target,15
"sub,",slow,b1,1back,first,9
"sub,",slow,b1,1back,target,11
"sub,",slow,b1,2back,first,11
"sub,",slow,b1,2back,target,25
"sub,",slow,b2,1back,first,8
"sub,",slow,b2,1back,target,9
"sub,",slow,b2,2back,first,17
"sub,",slow,b2,2back,target,14
"sub,",alpha,b1,1back,first,6
"sub,",alpha,b1,1back,target,12
"sub,",alpha,b1,2back,first,13
"sub,",alpha,b1,2back,target,24
"sub,",alpha,b2,1back,first,11
"sub,",alpha,b2,1back,target,8
"sub,",alpha,b2,2back,first,15
"sub,",alpha,b2,2back,target,15
"sub,",beta,b1,1back,first,10
"sub,",beta,b1,1back,target,13
"sub,",beta,b1,2back,first,13
"sub,",beta,b1,2back,target,17
"sub,",beta,b2,1back,first,7
"sub,",beta,b2,1back,target,7
"sub,",beta,b2,2back,first,15
"sub,",beta,b2,2back,target,21
"sub,",gamma1,b1,1back,first,8
"sub,",gamma1,b1,1back,target,10
"sub,",gamma1,b1,2back,first,12
"sub,",gamma1,b1,2back,target,19
"sub,",gamma1,b2,1back,first,9
"sub,",gamma1,b2,1back,target,10
"sub,",gamma1,b2,2back,first,15
"sub,",gamma1,b2,2back,target,20
"sub,",gamma2,b1,1back,first,10
"sub,",gamma2,b1,1back,target,8
"sub,",gamma2,b1,2back,first,13
"sub,",gamma2,b1,2back,target,24
"sub,",gamma2,b2,1back,first,7
"sub,",gamma2,b2,1back,target,12
"sub,",gamma2,b2,2back,first,15
"sub,",gamma2,b2,2back,target,15
"sub.",slow,b1,1back,first,4
"sub.",slow,b1,1back,target,12
"sub.",slow,b1,2back,first,13
"sub.",slow,b1,2back,target,23
"sub.",slow,b2,1back,first,11
"sub.",slow,b2,1back,target,7
"sub.",slow,b2,2back,first,15
"sub.",slow,b2,2back,target,16
"sub.",alpha,b1,1back,first,10
"sub.",alpha,b1,1back,target,7
"sub.",alpha,b1,2back,first,16
"sub.",alpha,b1,2back,target,21
"sub.",alpha,b2,1back,first,5
"sub.",alpha,b2,1back,target,12
"sub.",alpha,b2,2back,first,12
"sub.",alpha,b2,2back,target,18
"sub.",beta,b1,1back,first,8
"sub.",beta,b1,1back,target,8
"sub.",beta,b1,2back,first,16
"sub.",beta,b1,2back,target,15
"sub.",beta,b2,1back,first,7
"sub.",beta,b2,1back,target,11
"sub.",beta,b2,2back,first,12
"sub.",beta,b2,2back,target,24
"sub.",gamma1,b1,1back,first,12
"sub.",gamma1,b1,1back,target,9
"sub.",gamma1,b1,2back,first,12
"sub.",gamma1,b1,2back,target,20
"sub.",gamma1,b2,1back,first,3
"sub.",gamma1,b2,1back,target,10
"sub.",gamma1,b2,2back,first,16
"sub.",gamma1,b2,2back,target,19
"sub.",gamma2,b1,1back,first,8
"sub.",gamma2,b1,1back,target,6
"sub.",gamma2,b1,2back,first,13
"sub.",gamma2,b1,2back,target,20
"sub.",gamma2,b2,1back,first,7
"sub.",gamma2,b2,1back,target,13
"sub.",gamma2,b2,2back,first,15
"sub.",gamma2,b2,2back,target,19
"sub/",slow,b1,1back,first,6
"sub/",slow,b1,1back,target,12
"sub/",slow,b1,2back,first,14
"sub/",slow,b1,2back,target,25
"sub/",slow,b2,1back,first,12
"sub/",slow,b2,1back,target,7
"sub/",slow,b2,2back,first,8
"sub/",slow,b2,2back,target,17
"sub/",alpha,b1,1back,first,6
"sub/",alpha,b1,1back,target,13
"sub/",alpha,b1,2back,first,12
"sub/",alpha,b1,2back,target,23
"sub/",alpha,b2,1back,first,12
"sub/",alpha,b2,1back,target,6
"sub/",alpha,b2,2back,first,10
"sub/",alpha,b2,2back,target,19
"sub/",beta,b1,1back,first,7
"sub/",beta,b1,1back,target,13
"sub/",beta,b1,2back,first,12
"sub/",beta,b1,2back,target,21
"sub/",beta,b2,1back,first,11
"sub/",beta,b2,1back,target,6
"sub/",beta,b2,2back,first,10
"sub/",beta,b2,2back,target,21
"sub/",gamma1,b1,1back,first,11
"sub/",gamma1,b1,1back,target,14
"sub/",gamma1,b1,2back,first,13
"sub/",gamma1,b1,2back,target,21
"sub/",gamma1,b2,1back,first,7
"sub/",gamma1,b2,1back,target,5
"sub/",gamma1,b2,2back,first,9
"sub/",gamma1,b2,2back,target,21
"sub/",gamma2,b1,1back,first,11
"sub/",gamma2,b1,1back,target,10
"sub/",gamma2,b1,2back,first,11
"sub/",gamma2,b1,2back,target,24
"sub/",gamma2,b2,1back,first,7
"sub/",gamma2,b2,1back,target,9
"sub/",gamma2,b2,2back,first,11
"sub/",gamma2,b2,2back,target,18
"sub0",slow,b1,1back,first,7
"sub0",slow,b1,1back,target,12
"sub0",slow,b1,2back,first,16
"sub0",slow,b1,2back,target,19
"sub0",slow,b2,1back,first,11
"sub0",slow,b2,1back,target,9
"sub0",slow,b2,2back,first,14
"sub0",slow,b2,2back,target,22
"sub0",alpha,b1,1back,first,8
"sub0",alpha,b1,1back,target,15
"sub0",alpha,b1,2back,first,11
"sub0",alpha,b1,2back,target,19
"sub0",alpha,b2,1back,first,10
"sub0",alpha,b2,1back,target,6
"sub0",alpha,b2,2back,first,19
"sub0",alpha,b2,2back,target,22
"sub0",beta,b1,1back,first,6
"sub0",beta,b1,1back,target,10
"sub0",beta,b1,2back,first,13
"sub0",beta,b1,2back,target,18
"sub0",beta,b2,1back,first,12
"sub0",beta,b2,1back,target,10
"sub0",beta,b2,2back,first,17
"sub0",beta,b2,2back,target,23
"sub0",gamma1,b1,1back,first,8
"sub0",gamma1,b1,1back,target,8
"sub0",gamma1,b1,2back,first,16
"sub0",gamma1,b1,2back,target,22
"sub0",gamma1,b2,1back,first,10
"sub0",gamma1,b2,1back,target,13
"sub0",gamma1,b2,2back,first,13
"sub0",gamma1,b2,2back,target,19
"sub0",gamma2,b1,1back,first,12
"sub0",gamma2,b1,1back,target,9
"sub0",gamma2,b1,2back,first,14
"sub0",gamma2,b1,2back,target,17
"sub0",gamma2,b2,1back,first,6
"sub0",gamma2,b2,1back,target,12
"sub0",gamma2,b2,2back,first,16
"sub0",gamma2,b2,2back,target,24
"sub1",slow,b1,1back,first,8
"sub1",slow,b1,1back,target,11
"sub1",slow,b1,2back,first,15
"sub1",slow,b1,2back,target,19
"sub1",slow,b2,1back,first,9
"sub1",slow,b2,1back,target,9
"sub1",slow,b2,2back,first,14
"sub1",slow,b2,2back,target,21
"sub1",alpha,b1,1back,first,12
"sub1",alpha,b1,1back,target,10
"sub1",alpha,b1,2back,first,12
"sub1",alpha,b1,2back,target,20
"sub1",alpha,b2,1back,first,5
"sub1",alpha,b2,1back,target,10
"sub1",alpha,b2,2back,first,17
"sub1",alpha,b2,2back,target,20
"sub1",beta,b1,1back,first,7
"sub1",beta,b1,1back,target,9
"sub1",beta,b1,2back,first,16
"sub1",beta,b1,2back,target,20
"sub1",beta,b2,1back,first,10
"sub1",beta,b2,1back,target,11
"sub1",beta,b2,2back,first,13
"sub1",beta,b2,2back,target,20
"sub1",gamma1,b1,1back,first,9
"sub1",gamma1,b1,1back,target,13
"sub1",gamma1,b1,2back,first,11
"sub1",gamma1,b1,2back,target,18
"sub1",gamma1,b2,1back,first,8
"sub1",gamma1,b2,1back,target,7
"sub1",gamma1,b2,2back,first,18
"sub1",gamma1,b2,2back,target,22
"sub1",gamma2,b1,1back,first,12
"sub1",gamma2,b1,1back,target,11
"sub1",gamma2,b1,2back,first,9
"sub1",gamma2,b1,2back,target,21
"sub1",gamma2,b2,1back,first,5
"sub1",gamma2,b2,1back,target,9
"sub1",gamma2,b2,2back,first,20
"sub1",gamma2,b2,2back,target,19
"sub2",slow,b1,1back,first,11
"sub2",slow,b1,1back,target,5
"sub2",slow,b1,2back,first,18
"sub2",slow,b1,2back,target,23
"sub2",slow,b2,1back,first,5
"sub2",slow,b2,1back,target,12
"sub2",slow,b2,2back,first,12
"sub2",slow,b2,2back,target,19
"sub2",alpha,b1,1back,first,8
"sub2",alpha,b1,1back,target,9
"sub2",alpha,b1,2back,first,15
"sub2",alpha,b1,2back,target,23
"sub2",alpha,b2,1back,first,8
"sub2",alpha,b2,1back,target,8
"sub2",alpha,b2,2back,first,15
"sub2",alpha,b2,2back,target,19
"sub2",beta,b1,1back,first,11
"sub2",beta,b1,1back,target,9
"sub2",beta,b1,2back,first,14
"sub2",beta,b1,2back,target,22
"sub2",beta,b2,1back,first,5
"sub2",beta,b2,1back,target,8
"sub2",beta,b2,2back,first,16
"sub2",beta,b2,2back,target,20
"sub2",gamma1,b1,1back,first,6
"sub2",gamma1,b1,1back,target,4
"sub2",gamma1,b1,2back,first,17
"sub2",gamma1,b1,2back,target,25
"sub2",gamma1,b2,1back,first,10
"sub2",gamma1,b2,1back,target,13
"sub2",gamma1,b2,2back,first,13
"sub2",gamma1,b2,2back,target,17
"sub2",gamma2,b1,1back,first,4
"sub2",gamma2,b1,1back,target,11
"sub2",gamma2,b1,2back,first,14
"sub2",gamma2,b1,2back,target,22
"sub2",gamma2,b2,1back,first,12
"sub2",gamma2,b2,1back,target,6
"sub2",gamma2,b2,2back,first,16
"sub2",gamma2,b2,2back,target,20
"sub3",slow,b1,1back,first,9
"sub3",slow,b1,1back,target,11
"sub3",slow,b1,2back,first,14
"sub3",slow,b1,2back,target,27
"sub3",slow,b2,1back,first,5
"sub3",slow,b2,1back,target,8
"sub3",slow,b2,2back,first,16
"sub3",slow,b2,2back,target,13
"sub3",alpha,b1,1back,first,8
"sub3",alpha,b1,1back,target,12
"sub3",alpha,b1,2back,first,12
"sub3",alpha,b1,2back,target,22
"sub3",alpha,b2,1back,first,6
"sub3",alpha,b2,1back,target,7
"sub3",alpha,b2,2back,first,18
"sub3",alpha,b2,2back,target,18
"sub3",beta,b1,1back,first,8
"sub3",beta,b1,1back,target,14
"sub3",beta,b1,2back,first,14
"sub3",beta,b1,2back,target,18
"sub3",beta,b2,1back,first,6
"sub3",beta,b2,1back,target,5
"sub3",beta,b2,2back,first,16
"sub3",beta,b2,2back,target,22
"sub3",gamma1,b1,1back,first,8
"sub3",gamma1,b1,1back,target,12
"sub3",gamma1,b1,2back,first,14
"sub3",gamma1,b1,2back,target,19
"sub3",gamma1,b2,1back,first,6
"sub3",gamma1,b2,1back,target,7
"sub3",gamma1,b2,2back,first,16
"sub3",gamma1,b2,2back,target,21
"sub3",gamma2,b1,1back,first,8
"sub3",gamma2,b1,1back,target,12
"sub3",gamma2,b1,2back,first,13
"sub3",gamma2,b1,2back,target,17
"sub3",gamma2,b2,1back,first,6
"sub3",gamma2,b2,1back,target,7
"sub3",gamma2,b2,2back,first,17
"sub3",gamma2,b2,2back,target,23
